
# Chainstack

## Docs

- [Release notes](https://docs.chainstack.com/changelog.md): Product updates and announcements
- [Chainstack updates: March 17, 2019](https://docs.chainstack.com/changelog/chainstack-release-notes-mar-17-2019.md)
- [eth_getUncleCountByBlockNumber | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-get-uncle-count-by-block-number.md): Returns the number of uncle blocks for a given block number.
- [eth_maxPriorityFeePerGas | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-max-priority-fee-per-gas.md): Returns the current maximum priority fee per gas for EIP-1559 transactions. On Hyperliquid, this always returns zero.
- [eth_newBlockFilter | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-new-block-filter.md): Creates a filter object to notify when new blocks arrive. Returns a filter ID that can be used with eth_getFilterChanges to retrieve new block hashes.
- [eth_newFilter | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-new-filter.md): Creates a filter object to notify when logs match the specified criteria. Returns a filter ID that can be used to retrieve matching logs and changes.
- [eth_protocolVersion | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-protocol-version.md): Returns the current Ethereum protocol version supported by the node. This method helps verify protocol compatibility between client applications and the blockchain network.
- [eth_sendRawTransaction | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-send-raw-transaction.md): Submits a pre-signed transaction to the network for broadcasting and inclusion in a block.
- [eth_simulateV1 | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-simulate-v1.md): Simulates transactions without actually executing them on the blockchain. This method allows for testing transaction outcomes, estimating gas usage, and validating transaction logic before submission.
- [eth_subscribe ("logs") | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-subscribe-logs.md): Subscribe to real-time updates about new event logs on Hyperliquid EVM blockchain. Receive notifications whenever new logs matching the filter are emitted.
- [eth_subscribe ("newHeads") | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-subscribe-newheads.md): Subscribe to real-time notifications for new block headers on Hyperliquid EVM blockchain. Sends notifications whenever a new block is added.
- [eth_subscribe ("syncing") | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-subscribe-syncing.md): Subscribe to notifications about the node's synchronization status on Hyperliquid EVM. Receive updates when the node starts or stops syncing with the network.
- [eth_syncing | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-syncing.md): Returns the synchronization status of the node.
- [eth_uninstallFilter | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-uninstall-filter.md): Uninstalls a filter with the given ID. Should be called when polling is no longer needed to free up server resources. Filters may also be automatically uninstalled if they are not polled for a period of time.
- [eth_unsubscribe | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-unsubscribe.md): Cancel an active WebSocket subscription on Hyperliquid EVM. Stop receiving notifications for a previously established subscription.
- [eth_usingBigBlocks | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-eth-using-big-blocks.md): Returns whether an address is using big blocks on Hyperliquid EVM.
- [net_listening | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-net-listening.md): Returns true if the client is actively listening for network connections. This method checks if the node is accepting incoming connections from peers on the network.
- [net_peerCount | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-net-peer-count.md): Returns the number of peers currently connected to the client. This method provides information about the node's network connectivity and can be used to monitor network health and connectivity status.
- [net_version | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-net-version.md): Returns the current network ID. This method is used to identify which Ethereum network the client is connected to.
- [ots_getApiLevel | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-ots-get-api-level.md): Get the Otterscan API version level on Hyperliquid EVM. Check node compatibility with Otterscan block explorer features.
- [ots_getBlockDetails | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-ots-get-block-details.md): Get detailed block information by block number on Hyperliquid EVM. Includes transaction summaries and block metadata.
- [ots_getBlockDetailsByHash | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-ots-get-block-details-by-hash.md): Get detailed block information by block hash on Hyperliquid EVM. Includes transaction summaries and block metadata.
- [ots_getBlockTransactions | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-ots-get-block-transactions.md): Get paginated list of transactions in a block on Hyperliquid EVM. Supports pagination for large blocks.
- [ots_getContractCreator | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-ots-get-contract-creator.md): Get the creator address and transaction hash for a contract on Hyperliquid EVM. Identifies who deployed a smart contract.
- [ots_getHeaderByNumber | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-ots-get-header-by-number.md): Retrieve block header information by block number on Hyperliquid EVM. Provides lightweight block data access for block explorers.
- [ots_getInternalOperations | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-ots-get-internal-operations.md): Get internal ETH transfers and operations within a transaction on Hyperliquid EVM. Track value movements through contract interactions.
- [ots_getTransactionBySenderAndNonce | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-ots-get-transaction-by-sender-and-nonce.md): Find a transaction by sender address and nonce on Hyperliquid EVM. Useful for tracking specific account transactions.
- [ots_getTransactionError | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-ots-get-transaction-error.md): Retrieve detailed error information for a failed transaction on Hyperliquid EVM. Get specific revert reasons and execution failures.
- [ots_hasCode | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-ots-has-code.md): Check if an address contains deployed contract code on Hyperliquid EVM. Efficiently determine if an address is a smart contract.
- [ots_traceTransaction | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-ots-trace-transaction.md): Get a detailed execution trace of a transaction on Hyperliquid EVM. Provides comprehensive call stack and state changes.
- [trace_block | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-trace-block.md): Returns trace information for all transactions in a specific block. This method provides execution traces for all transactions within a block using OpenEthereum-style tracing.
- [trace_call | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-trace-call.md): Executes a call and returns trace information using OpenEthereum-style tracing. This method simulates a transaction and provides detailed execution traces without committing changes to the blockchain.
- [trace_callMany | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-trace-call-many.md): Executes multiple calls and returns trace information for each call. This method allows batch simulation of multiple transactions with detailed execution traces.
- [trace_filter | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-trace-filter.md): Returns traces matching the specified filter criteria. This method allows filtering traces by block range, addresses, and other criteria to find specific transaction patterns.
- [trace_rawTransaction | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-trace-raw-transaction.md): Executes a raw transaction and returns trace information. This method simulates the execution of a raw transaction and provides detailed execution traces.
- [trace_replayBlockTransactions | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-trace-replay-block-transactions.md): Replays all transactions in a block and returns trace information for each transaction. This method provides detailed execution traces for all transactions in a specific block.
- [trace_replayTransaction | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-trace-replay-transaction.md): Replays a specific transaction and returns trace information. This method provides detailed execution traces for a single transaction by replaying its execution.
- [web3_clientVersion | Hyperliquid EVM](https://docs.chainstack.com/reference/hyperliquid-evm-web3-client-version.md): Returns the current client version. This method provides information about the Ethereum client implementation and version running on the Hyperliquid EVM.
- [Batch modify orders | Hyperliquid exchange](https://docs.chainstack.com/reference/hyperliquid-exchange-batch-modify.md)
- [Cancel order | Hyperliquid exchange](https://docs.chainstack.com/reference/hyperliquid-exchange-cancel-order.md)
- [Cancel order by cloid | Hyperliquid exchange](https://docs.chainstack.com/reference/hyperliquid-exchange-cancel-order-by-cloid.md)
- [Modify order | Hyperliquid exchange](https://docs.chainstack.com/reference/hyperliquid-exchange-modify-order.md)
- [Place order | Hyperliquid exchange](https://docs.chainstack.com/reference/hyperliquid-exchange-place-order.md)
- [Schedule cancel | Hyperliquid exchange](https://docs.chainstack.com/reference/hyperliquid-exchange-schedule-cancel.md)
- [Spot ↔ Perp transfer | Hyperliquid exchange](https://docs.chainstack.com/reference/hyperliquid-exchange-spot-perp-transfer.md)
- [Spot token transfer | Hyperliquid exchange](https://docs.chainstack.com/reference/hyperliquid-exchange-spot-send.md)
- [Update isolated margin | Hyperliquid exchange](https://docs.chainstack.com/reference/hyperliquid-exchange-update-isolated-margin.md)
- [Update leverage | Hyperliquid exchange](https://docs.chainstack.com/reference/hyperliquid-exchange-update-leverage.md)
- [USDC transfer | Hyperliquid exchange](https://docs.chainstack.com/reference/hyperliquid-exchange-usd-send.md)
- [Withdraw USDC | Hyperliquid exchange](https://docs.chainstack.com/reference/hyperliquid-exchange-withdraw.md)
- [Getting started | Hyperliquid](https://docs.chainstack.com/reference/hyperliquid-getting-started.md)
- [activeAssetData | Hyperliquid info](https://docs.chainstack.com/reference/hyperliquid-info-activeassetdata.md)
- [allMids | Hyperliquid info](https://docs.chainstack.com/reference/hyperliquid-info-allmids.md)
